File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230704_001500_s_4.wav,ls09_20230704_001500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-u_20230911_224500_s_20.wav,west-03-u_20230911_224500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-01-u_20230908_014500_s_38.wav,ost-01-u_20230908_014500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230614_231500_s_19.wav,ls09_20230614_231500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230515_220000_s_31.wav,ls02_20230515_220000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230513_000000_s_30.wav,ls03_20230513_000000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230713_183000_s_43.wav,ls09_20230713_183000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230710_204500_s_43.wav,ls07_20230710_204500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230811_031500_s_7.wav,ls08_20230811_031500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230731_151500_s_30.wav,ls02_20230731_151500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230726_023000_s_5.wav,ls02_20230726_023000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-02-u_20230910_214500_s_19.wav,west-02-u_20230910_214500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-o_20230909_004500_s_45.wav,ost-03-o_20230909_004500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-o_20230905_211500_s_52.wav,ost-02-o_20230905_211500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230524_004500_s_10.wav,ls06_20230524_004500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230612_190000_s_38.wav,ls02_20230612_190000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-o_20230907_230000_s_16.wav,ost-02-o_20230907_230000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230606_210000_s_25.wav,ls01_20230606_210000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230707_221500_s_30.wav,ls05_20230707_221500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230528_021500_s_24.wav,ls09_20230528_021500_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230728_041500_s_48.wav,ls03_20230728_041500_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230716_224500_s_10.wav,ls03_20230716_224500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230602_191500_s_24.wav,ls06_20230602_191500_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-05-o_20230905_233000_s_55.wav,ost-05-o_20230905_233000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230801_181500_s_52.wav,ls07_20230801_181500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230808_151500_s_43.wav,ls03_20230808_151500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230518_143000_s_47.wav,ls02_20230518_143000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230909_021500_s_49.wav,west-03-o_20230909_021500_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230622_221500_s_22.wav,ls04_20230622_221500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230604_210000_s_12.wav,ls09_20230604_210000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230710_010000_s_28.wav,ls09_20230710_010000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230808_021500_s_15.wav,ls02_20230808_021500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230730_194500_s_55.wav,ls07_20230730_194500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230512_181500_s_55.wav,ls03_20230512_181500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-o_20230907_193000_s_13.wav,ost-02-o_20230907_193000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230623_200000_s_15.wav,ls06_20230623_200000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230709_200000_s_49.wav,ls06_20230709_200000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230701_214500_s_33.wav,ls02_20230701_214500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230727_191500_s_16.wav,ls09_20230727_191500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-04-o_20230912_041500_s_56.wav,west-04-o_20230912_041500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230707_234500_s_26.wav,ls01_20230707_234500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230609_220000_s_55.wav,ls02_20230609_220000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230804_214500_s_39.wav,ls09_20230804_214500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-o_20230906_014500_s_30.wav,ost-02-o_20230906_014500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230603_214500_s_4.wav,ls04_20230603_214500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-04-o_20230910_224500_s_0.wav,west-04-o_20230910_224500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230814_213000_s_9.wav,ls07_20230814_213000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230531_203000_s_3.wav,ls04_20230531_203000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230909_001500_s_28.wav,west-05-u_20230909_001500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230615_203000_s_41.wav,ls07_20230615_203000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230604_063000_s_12.wav,ls06_20230604_063000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230703_014500_s_30.wav,ls02_20230703_014500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230802_110000_s_31.wav,ls05_20230802_110000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-u_20230907_161500_s_50.wav,ost-02-u_20230907_161500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230529_023000_s_45.wav,ls07_20230529_023000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230618_234500_s_27.wav,ls08_20230618_234500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230814_210000_s_15.wav,ls03_20230814_210000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230604_001500_s_54.wav,ls03_20230604_001500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230621_174500_s_33.wav,ls09_20230621_174500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230710_191500_s_9.wav,ls06_20230710_191500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230906_020000_s_21.wav,west-03-o_20230906_020000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230718_190000_s_25.wav,ls02_20230718_190000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-u_20230911_174500_s_22.wav,ost-03-u_20230911_174500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230616_224500_s_53.wav,ls04_20230616_224500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230618_203000_s_11.wav,ls06_20230618_203000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-04-u_20230905_220000_s_49.wav,ost-04-u_20230905_220000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230909_154500_s_55.wav,west-03-o_20230909_154500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230526_181500_s_50.wav,ls06_20230526_181500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230621_231500_s_24.wav,ls07_20230621_231500_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230628_201500_s_44.wav,ls05_20230628_201500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-04-u_20230907_193000_s_45.wav,west-04-u_20230907_193000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230813_194500_s_26.wav,ls05_20230813_194500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230526_204500_s_42.wav,ls01_20230526_204500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230907_194500_s_46.wav,west-03-o_20230907_194500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-o_20230912_030000_s_15.wav,ost-03-o_20230912_030000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230517_214500_s_8.wav,ls04_20230517_214500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-o_20230907_204500_s_16.wav,ost-03-o_20230907_204500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230912_194500_s_14.wav,west-03-o_20230912_194500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230907_020000_s_52.wav,west-03-o_20230907_020000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230604_050000_s_56.wav,ls02_20230604_050000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230614_011500_s_33.wav,ls03_20230614_011500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230512_193000_s_33.wav,ls04_20230512_193000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230518_001500_s_21.wav,ls01_20230518_001500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230530_224500_s_20.wav,ls06_20230530_224500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230809_231500_s_43.wav,ls02_20230809_231500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-u_20230910_174500_s_0.wav,ost-03-u_20230910_174500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-o_20230910_184500_s_50.wav,ost-02-o_20230910_184500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230802_034500_s_56.wav,ls03_20230802_034500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230801_234500_s_38.wav,ls09_20230801_234500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230603_171500_s_42.wav,ls05_20230603_171500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230516_064500_s_37.wav,ls08_20230516_064500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230809_010000_s_38.wav,ls06_20230809_010000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230815_024500_s_28.wav,ls05_20230815_024500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230719_001500_s_43.wav,ls04_20230719_001500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230813_014500_s_54.wav,ls01_20230813_014500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-u_20230912_011500_s_33.wav,ost-02-u_20230912_011500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-u_20230906_171500_s_40.wav,ost-03-u_20230906_171500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230906_054500_s_23.wav,west-05-u_20230906_054500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230516_154500_s_10.wav,ls02_20230516_154500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230719_214500_s_1.wav,ls07_20230719_214500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230628_223000_s_15.wav,ls06_20230628_223000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230707_004500_s_11.wav,ls03_20230707_004500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-02-o_20230911_201500_s_2.wav,west-02-o_20230911_201500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230518_064500_s_53.wav,ls04_20230518_064500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230809_224500_s_12.wav,ls05_20230809_224500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230528_010000_s_46.wav,ls01_20230528_010000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-o_20230909_223000_s_1.wav,ost-03-o_20230909_223000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230518_213000_s_17.wav,ls03_20230518_213000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230521_140000_s_41.wav,ls04_20230521_140000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230526_093000_s_49.wav,ls08_20230526_093000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230721_023000_s_16.wav,ls09_20230721_023000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-01-u_20230906_004500_s_51.wav,west-01-u_20230906_004500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230614_203000_s_12.wav,ls09_20230614_203000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230730_191500_s_22.wav,ls06_20230730_191500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230725_224500_s_27.wav,ls04_20230725_224500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230617_180000_s_31.wav,ls02_20230617_180000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-04-u_20230908_143000_s_21.wav,west-04-u_20230908_143000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-05-o_20230913_003000_s_43.wav,ost-05-o_20230913_003000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230628_204500_s_56.wav,ls09_20230628_204500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230805_191500_s_25.wav,ls05_20230805_191500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230708_011500_s_22.wav,ls01_20230708_011500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230710_230000_s_1.wav,ls06_20230710_230000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-04-o_20230906_033000_s_44.wav,ost-04-o_20230906_033000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230704_230000_s_35.wav,ls09_20230704_230000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230601_224500_s_18.wav,ls04_20230601_224500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230801_031500_s_18.wav,ls01_20230801_031500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230722_214500_s_18.wav,ls06_20230722_214500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230612_004500_s_31.wav,ls02_20230612_004500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230620_224500_s_47.wav,ls03_20230620_224500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-u_20230911_021500_s_37.wav,ost-03-u_20230911_021500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-02-u_20230906_003000_s_9.wav,ost-02-u_20230906_003000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230704_003000_s_21.wav,ls08_20230704_003000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230705_104500_s_33.wav,ls09_20230705_104500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230513_011500_s_42.wav,ls07_20230513_011500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-u_20230905_210000_s_52.wav,west-03-u_20230905_210000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230731_203000_s_30.wav,ls02_20230731_203000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-o_20230909_033000_s_25.wav,west-05-o_20230909_033000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230611_013000_s_9.wav,ls05_20230611_013000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230810_211500_s_2.wav,ls07_20230810_211500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230603_044500_s_9.wav,ls04_20230603_044500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230603_014500_s_24.wav,ls06_20230603_014500_s_24.wav,288044
